,property_type,price,address,city,code,area,bedrooms,bathrooms,url,agency
117,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
118,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
119,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
120,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
121,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
122,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
123,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
124,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
125,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
126,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
127,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
128,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
129,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
130,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
131,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
132,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
133,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
134,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
135,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
136,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
137,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
138,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
139,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
140,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
141,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
142,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
143,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
144,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
145,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
146,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
147,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
148,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
149,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
150,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
151,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
152,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
153,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
154,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
155,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
156,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
157,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
158,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
159,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
160,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
161,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
162,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
163,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
164,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
165,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
166,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
167,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
168,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
169,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
170,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
171,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
172,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
173,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
174,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
175,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
176,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
177,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
178,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
179,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
180,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
181,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
182,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
183,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
184,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
185,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
186,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
187,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
188,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
189,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
190,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
191,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
192,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
193,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
194,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
195,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
196,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
197,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
198,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
199,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
200,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
201,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
202,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
203,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
204,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
205,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
206,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
207,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
208,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
209,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
210,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
211,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
212,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
213,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
214,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
215,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
216,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
217,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
218,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
219,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
